100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob be4ab16193ea0336ba9685ff4676d33dd7a8d8e6	packages/ui/src/assets/icons/file-types/folder-syntax.svg
100644 blob 0004bf8668aa32b0d35feffd060fa258eb985fec	packages/ui/src/assets/icons/file-types/folder-target-open.svg
100644 blob 5872750bd2471849c37bdbf451b47b52f8e1b7d4	packages/ui/src/assets/icons/file-types/folder-target.svg
100644 blob fc2c501483e4177a8b51ae287e5cf5f83ab01098	packages/ui/src/assets/icons/file-types/folder-taskfile-open.svg
100644 blob 1a3cac7ad83b235ff2b672083b72e6331806609a	packages/ui/src/assets/icons/file-types/folder-taskfile.svg
100644 blob ed0e67f26d386a033f8c44279d9cd2f40b824491	packages/ui/src/assets/icons/file-types/folder-tasks-open.svg
100644 blob 1a9ef8ad6533eff5b2e63a738c4d1f5d39af054c	packages/ui/src/assets/icons/file-types/folder-tasks.svg
100644 blob 33c21d8bc640ae51904f4ab322f79cb13c72b69d	packages/ui/src/assets/icons/file-types/folder-television-open.svg
100644 blob dc10294964ec6bd79c5164a8d108a5b614e8bc58	packages/ui/src/assets/icons/file-types/folder-television.svg
100644 blob ec798b1e2cfedda1c40d727ac1d109dbee13c3d7	packages/ui/src/assets/icons/file-types/folder-temp-open.svg
100644 blob 3002a86c230e1e5275fc0edc64b8d71d5c0cfbe5	packages/ui/src/assets/icons/file-types/folder-temp.svg
100644 blob e3f822b7191bb884e68dd54b2f321b455e334f37	packages/ui/src/assets/icons/file-types/folder-template-open.svg
100644 blob 1d158370444666aa9409cff07755839204de665f	packages/ui/src/assets/icons/file-types/folder-template.svg
100644 blob fff197bb0aeaf0d866a6b5c2f99905b06bf09cca	packages/ui/src/assets/icons/file-types/folder-terraform-open.svg
100644 blob e71fba8dc0a063123be3d22a837bdbe1653aa69b	packages/ui/src/assets/icons/file-types/folder-terraform.svg
100644 blob f3fefb357a4188df8eb08e7f9c76e073dbe6b8ff	packages/ui/src/assets/icons/file-types/folder-test-open.svg
100644 blob 92bee1623c57151a0b4c6777e9841e71469b82b7	packages/ui/src/assets/icons/file-types/folder-test.svg
100644 blob 5e79f991eca7e38e20508b1952227b0ec98c7cb5	packages/ui/src/assets/icons/file-types/folder-theme-open.svg
100644 blob 88efa9551de7de580fac1595fee2377789b31172	packages/ui/src/assets/icons/file-types/folder-theme.svg
100644 blob 77ecaa886bdf4de6c54ccbf921ddec89ccac0bd6	packages/ui/src/assets/icons/file-types/folder-tools-open.svg
100644 blob d591a1f389349b65c7de737365bbdbc0e3df092d	packages/ui/src/assets/icons/file-types/folder-tools.svg
100644 blob add51b82d38e445f9783345d02ed44c68f942335	packages/ui/src/assets/icons/file-types/folder-trash-open.svg
100644 blob 1e81d28f99ce4321b6e1c43dda0c4f375b5cb033	packages/ui/src/assets/icons/file-types/folder-trash.svg
100644 blob ecd80d37c05aa74c7767318ea9ecc8a1d0c59be2	packages/ui/src/assets/icons/file-types/folder-trigger-open.svg
100644 blob cfe23c1bf49728c3fcbe5d965000568ccc82c429	packages/ui/src/assets/icons/file-types/folder-trigger.svg
100644 blob e0d7c35cff483253cf9043ff888805027477bd06	packages/ui/src/assets/icons/file-types/folder-turborepo-open.svg
100644 blob ea203360bd4b159fc44583b5385466330b93bc3a	packages/ui/src/assets/icons/file-types/folder-turborepo.svg
100644 blob 87c8e2fa1faf3c38ffab03a2b8dc91eac10b3473	packages/ui/src/assets/icons/file-types/folder-typescript-open.svg
100644 blob df26f8937ed5c32d1e4e3a81f8cab9a355efedf9	packages/ui/src/assets/icons/file-types/folder-typescript.svg
100644 blob 3044916989cbfbf2197ecef7a0b325635094f19f	packages/ui/src/assets/icons/file-types/folder-ui-open.svg
100644 blob fa320d1014654a8804b725e9375066c7ed4eb0dd	packages/ui/src/assets/icons/file-types/folder-ui.svg
100644 blob cb036d5d1950603ccf1355c6318b67ec64bfd5b3	packages/ui/src/assets/icons/file-types/folder-unity-open.svg
100644 blob c751de29c4f81846c53f208886f4936d965806c6	packages/ui/src/assets/icons/file-types/folder-unity.svg
100644 blob a6d18a9a79390564b93ca3fff79aa928d8c465bd	packages/ui/src/assets/icons/file-types/folder-update-open.svg
100644 blob 65eaf57d71d80465d3b817b9ceaf0dc42fe0acee	packages/ui/src/assets/icons/file-types/folder-update.svg
100644 blob 24fc35931dcb562036003cf7c93d30ab6d006a23	packages/ui/src/assets/icons/file-types/folder-upload-open.svg
100644 blob 423c6c1174864d5519d06eb261d3034bcae7d82d	packages/ui/src/assets/icons/file-types/folder-upload.svg
100644 blob b894eff0b9c5dbbebecdacf48c9aee70dc535b09	packages/ui/src/assets/icons/file-types/folder-utils-open.svg
100644 blob fcc799948d6c1160ba73e6f809884e438d6f1e7a	packages/ui/src/assets/icons/file-types/folder-utils.svg
100644 blob c571c63f3d6601ba1c2f298593b833d06e4dab2d	packages/ui/src/assets/icons/file-types/folder-vercel-open.svg
100644 blob 51384813030cba9c3d9c3ef96f77604319026c21	packages/ui/src/assets/icons/file-types/folder-vercel.svg
100644 blob 24beac52b7d4826c31c9c6cbb8efd0d4242fe261	packages/ui/src/assets/icons/file-types/folder-verdaccio-open.svg
100644 blob 8e78ba79872efd7915c6937da6b18f8be736ce83	packages/ui/src/assets/icons/file-types/folder-verdaccio.svg
100644 blob ea60cd047e39d8543a82430546658a1bc4818ade	packages/ui/src/assets/icons/file-types/folder-video-open.svg
100644 blob d1385545ac351686ff9c2d03152e71308b0c79f7	packages/ui/src/assets/icons/file-types/folder-video.svg
100644 blob 1c785e4ce2d441956562409b3ebfdf04c8000263	packages/ui/src/assets/icons/file-types/folder-views-open.svg
100644 blob 5d41f10b05e34d36bacf73e7a150e66c1ac2db42	packages/ui/src/assets/icons/file-types/folder-views.svg
100644 blob e1a2b54cf3ded6d8ef7266bcc2e1432b26b48c7f	packages/ui/src/assets/icons/file-types/folder-vm-open.svg
100644 blob 1ee3a95ddcdb4e98f90f38c5c1ad3fb89e5c10e3	packages/ui/src/assets/icons/file-types/folder-vm.svg
100644 blob 82e3a21e04a801e500557d3b98784f497eb603d8	packages/ui/src/assets/icons/file-types/folder-vscode-open.svg
100644 blob 07ccbd6e754fbebe12c9db22ff3f8d1fd6cf19a5	packages/ui/src/assets/icons/file-types/folder-vscode.svg
100644 blob 341354bbc4c9697f27f641ae3a8c904f0745744b	packages/ui/src/assets/icons/file-types/folder-vue-directives-open.svg
100644 blob fc28ccb852123748f1f8560a5207babf2e5b86b6	packages/ui/src/assets/icons/file-types/folder-vue-directives.svg
100644 blob 03abcafabc748cd8cfa399acd649670aa576ba29	packages/ui/src/assets/icons/file-types/folder-vue-open.svg
100644 blob c7cf38e8ac63502be67011fa85f4a7ffbcc30094	packages/ui/src/assets/icons/file-types/folder-vue.svg
100644 blob af2b09b398abde19adb973737258dedcdb01e6dd	packages/ui/src/assets/icons/file-types/folder-vuepress-open.svg
100644 blob 42fb0dc4bcac5df16cf30e983ab6c7068d42ec08	packages/ui/src/assets/icons/file-types/folder-vuepress.svg
100644 blob 77c3c4681f19cccdaba899ae6a4757344fecfe15	packages/ui/src/assets/icons/file-types/folder-vuex-store-open.svg
100644 blob 5c6793e6d2588e43acb2ed40bb0fb94ee970c095	packages/ui/src/assets/icons/file-types/folder-vuex-store.svg
100644 blob d1dbc384567dcb8c8725b9c20597b530f2b639c6	packages/ui/src/assets/icons/file-types/folder-wakatime-open.svg
100644 blob 860a661ee6a4feee7ef3037dedba4455cd5fe70f	packages/ui/src/assets/icons/file-types/folder-wakatime.svg
100644 blob acd1e1919e77acb56f78cfdc02ddaeef665a2ee9	packages/ui/src/assets/icons/file-types/folder-webpack-open.svg
100644 blob 3ac887a2a92db866c59fa245320edad911a50940	packages/ui/src/assets/icons/file-types/folder-webpack.svg
100644 blob 9173ff9cbcb7292caa8e8239e98678ae34cddbc2	packages/ui/src/assets/icons/file-types/folder-windows-open.svg
100644 blob 184de3100774447d85209b22b353fe8eb5d60052	packages/ui/src/assets/icons/file-types/folder-windows.svg
100644 blob 8cb4006dbf4729f7097778ec58e5e981a53e1a91	packages/ui/src/assets/icons/file-types/folder-wordpress-open.svg
100644 blob a954a2b99add349f921091c106e2dff043645a03	packages/ui/src/assets/icons/file-types/folder-wordpress.svg
100644 blob ddbb988942b807b26ba440ef9fda8827e20f126d	packages/ui/src/assets/icons/file-types/folder-yarn-open.svg
100644 blob 58aee64b81a6530bf94d9f70446da9167012de11	packages/ui/src/assets/icons/file-types/folder-yarn.svg
100644 blob ac2a31a3e02debf6a040ffcd461c475e4c7c3f33	packages/ui/src/assets/icons/file-types/folder-zeabur-open.svg
100644 blob b0b84213662190754b639ee4b6ef80c67feef1e8	packages/ui/src/assets/icons/file-types/folder-zeabur.svg
100644 blob 97ee81ca430571d6ab8791e4c37ef3720661b36a	packages/ui/src/assets/icons/file-types/folder.svg
100644 blob 961586d9de515dfd1b1e5865f817c56bc0732892	packages/ui/src/assets/icons/file-types/font.svg
100644 blob 50b66af6ec9c88b571728f433ed90ab727b61cd1	packages/ui/src/assets/icons/file-types/forth.svg
100644 blob 235db1a060fa390c51796054424637169b2baf55	packages/ui/src/assets/icons/file-types/fortran.svg
100644 blob e2d5eb00b087b67db159baae9cee5f83158a7ed3	packages/ui/src/assets/icons/file-types/foxpro.svg
100644 blob edf98f6df53007cf61bb2c875448206f74315603	packages/ui/src/assets/icons/file-types/freemarker.svg
100644 blob 1e5b7cfdc8c8021c7d9a053b3b46efa80f27dffe	packages/ui/src/assets/icons/file-types/fsharp.svg
100644 blob a4ad3d666e7dc786914a4bb6b76b8f974d6156cf	packages/ui/src/assets/icons/file-types/fusebox.svg
100644 blob 4097cdd7ff558accfe16705783d85d68fe43a0ef	packages/ui/src/assets/icons/file-types/gamemaker.svg
100644 blob a96386d60906580173e1c938acfda228fa72eb02	packages/ui/src/assets/icons/file-types/garden.svg
100644 blob c2674692e5cb9f22d8debefb8639bfee53b1a977	packages/ui/src/assets/icons/file-types/gatsby.svg
100644 blob 62be904145e88191c34e19ff5d34e82fc6548802	packages/ui/src/assets/icons/file-types/gcp.svg
100644 blob 757c89d167eec0991d77fcd281585b4ef8bc1305	packages/ui/src/assets/icons/file-types/gemfile.svg
100644 blob 0911694b10b7c6d37ef728ced0348c11566dcc8d	packages/ui/src/assets/icons/file-types/gemini-ai.svg
100644 blob 79ad4bf5ff15176307e522bf9b783c9071fa66b2	packages/ui/src/assets/icons/file-types/gemini.svg
100644 blob c1e08fd4eb810a79db5b61c0ad4c838eb6a6fd8b	packages/ui/src/assets/icons/file-types/git.svg
100644 blob 1c724c5fff32a2ee954b1fc65c98bff5df53eefa	packages/ui/src/assets/icons/file-types/github-actions-workflow.svg
100644 blob 72fb66811cb7520c5cd927d945e88f34404c10e8	packages/ui/src/assets/icons/file-types/github-sponsors.svg
100644 blob ceeabaf9a7a31ac957aae91da4b0bca75936e9e6	packages/ui/src/assets/icons/file-types/gitlab.svg
100644 blob a992017ec29c198e71d6fe442a95ac9246e6fd42	packages/ui/src/assets/icons/file-types/gitpod.svg
100644 blob 76e0d0c5ede01524a4a31ef2dc4e83732fc7761f	packages/ui/src/assets/icons/file-types/gleam.svg
100644 blob 8cc510b5338b7c54291191a2ba5be1dcb6386331	packages/ui/src/assets/icons/file-types/gnuplot.svg
100644 blob 1689116be5689798d0e12a3e899b50088117d0ac	packages/ui/src/assets/icons/file-types/go-mod.svg
100644 blob d874e329e13ecad9d23999613c1f5933c7b43a93	packages/ui/src/assets/icons/file-types/go.svg
100644 blob e465f745613724296d63b167171c1300654663ab	packages/ui/src/assets/icons/file-types/go_gopher.svg
100644 blob 19e193da4ed37483bf00f3807674e76f41a7834c	packages/ui/src/assets/icons/file-types/godot-assets.svg
100644 blob 4b1dd7fc284907045bd728a6b65cca13faafc513	packages/ui/src/assets/icons/file-types/godot.svg
100644 blob 72d88fdbbe738df12c59105cbc31030312827b39	packages/ui/src/assets/icons/file-types/gradle.svg
100644 blob cf00031260850dd47951b691856d0283fc40c1d0	packages/ui/src/assets/icons/file-types/grafana-alloy.svg
100644 blob f96d46ba7f3f2243a62face287f71a7ab36844a9	packages/ui/src/assets/icons/file-types/grain.svg
100644 blob bdaedb9d5711dce9159021601a1a612c8e3842dd	packages/ui/src/assets/icons/file-types/graphcool.svg
100644 blob 252b0f7342dc67229008c29a8492ad5e5bf5a568	packages/ui/src/assets/icons/file-types/graphql.svg
100644 blob 872774100144af30a3e2a7961f9838994a7c3966	packages/ui/src/assets/icons/file-types/gridsome.svg
100644 blob 9af0c08f4ba9707c5384f6f14b188497aab951c6	packages/ui/src/assets/icons/file-types/groovy.svg
100644 blob 2b1499453c95566ff1f5c34a90e8bab87f422e87	packages/ui/src/assets/icons/file-types/grunt.svg
100644 blob bc6a77ffdd2142733b8c4525cf6928e75a3aa860	packages/ui/src/assets/icons/file-types/gulp.svg
100644 blob 08db8fe482ac15b2bf91279381fc1ed712fe1b19	packages/ui/src/assets/icons/file-types/h.svg
100644 blob 921cd7359d2ff81ad23d52634aaa72670f9120bb	packages/ui/src/assets/icons/file-types/hack.svg
100644 blob 26195f506a11724f01d36d6db2872c317e06f1b7	packages/ui/src/assets/icons/file-types/hadolint.svg
100644 blob bf08db53ae2b48a9c8d7576ceac1ce8f415e9804	packages/ui/src/assets/icons/file-types/haml.svg
100644 blob cf8993005c95c7f61e8ec4db64e55859f8459b30	packages/ui/src/assets/icons/file-types/handlebars.svg
100644 blob dad8d4503b04aa4a895dec9eb7d6212e367959f5	packages/ui/src/assets/icons/file-types/hardhat.svg
100644 blob 299fa478c45a21fce42eb9ad9f6b87b679c75cda	packages/ui/src/assets/icons/file-types/harmonix.svg
100644 blob ae44927a92f8986f0105866c0d5befd9c97b303b	packages/ui/src/assets/icons/file-types/haskell.svg
100644 blob cb28364f37f7c16f4775ba65260bef889b760a06	packages/ui/src/assets/icons/file-types/haxe.svg
100644 blob 71edfb4af78ec75a3963b21573b2293b86089862	packages/ui/src/assets/icons/file-types/hcl.svg
100644 blob 0196914602d38bc02ccaea69601f0cc026273b3a	packages/ui/src/assets/icons/file-types/hcl_light.svg
100644 blob 58aa4a82d59db58bd01e31de66ffae64a5c269bb	packages/ui/src/assets/icons/file-types/helm.svg
100644 blob d9d1ab03db5403278e62142d4425df57db4a0fd8	packages/ui/src/assets/icons/file-types/heroku.svg
100644 blob e50c6771cd0f48ca55c4dd8f574eecf1c8a718c1	packages/ui/src/assets/icons/file-types/hex.svg
100644 blob 5619c16da0fa0735aa9ffc9d41f2d56ef000f5f3	packages/ui/src/assets/icons/file-types/histoire.svg
100644 blob 7725feb781f956906b1fa915eb376347b36645a9	packages/ui/src/assets/icons/file-types/hjson.svg
100644 blob 9ea1155e4ca5b34992ca5d1334e3e77db80ea3c3	packages/ui/src/assets/icons/file-types/horusec.svg
100644 blob f88e7c6c8d3b07db461bcc343fc6449a64c2e412	packages/ui/src/assets/icons/file-types/hosts.svg
100644 blob 613a25e390237cdae6e9ab74710c7b7e8b79b129	packages/ui/src/assets/icons/file-types/hosts_light.svg
100644 blob 3e6872d2eb1662a732d00055888838acfb913b2e	packages/ui/src/assets/icons/file-types/hpp.svg
100644 blob 71caf32b6bbff61cfe1ba0b5bfceabe6ab30b088	packages/ui/src/assets/icons/file-types/html.svg
100644 blob 94574d4a5c52acef6640422e55ecd96cec063bd0	packages/ui/src/assets/icons/file-types/http.svg
100644 blob 2232914150a530249896c39ee35a7d772eb452f2	packages/ui/src/assets/icons/file-types/huff.svg
100644 blob 43889e0369bd8ac332d07979571762c31db53211	packages/ui/src/assets/icons/file-types/huff_light.svg
100644 blob 227045b5efe506ec0f492097c573cc69ccec993f	packages/ui/src/assets/icons/file-types/hurl.svg
100644 blob b48f06a695dd48c0d095a5aa2ad0e9796d0438b4	packages/ui/src/assets/icons/file-types/husky.svg
100644 blob 4f678de316b65bd6df892c38f8ece1cc0b91528c	packages/ui/src/assets/icons/file-types/i18n.svg
100644 blob 445745b68d3931831bbf14605ee445167b5626e4	packages/ui/src/assets/icons/file-types/idris.svg
100644 blob c356b1691b9ff03834bb8e9ca15f19908a2f707a	packages/ui/src/assets/icons/file-types/ifanr-cloud.svg
100644 blob 0ca446bb91ebd3bcaa2f13a7ca2b753d5ecc7e5d	packages/ui/src/assets/icons/file-types/image.svg
100644 blob 60b06154cf203114c6ba0c59397c69ce709292b4	packages/ui/src/assets/icons/file-types/imba.svg
100644 blob 36fa21cf007894f05d5975dfca9b1a7cd2dde1be	packages/ui/src/assets/icons/file-types/installation.svg
100644 blob 2ce630d01126b2c94c6bb3e689a98205bdd4ea75	packages/ui/src/assets/icons/file-types/ionic.svg
100644 blob 9508a981a2eff7df78205ff81d901baacb1e3f58	packages/ui/src/assets/icons/file-types/istanbul.svg
100644 blob 1c81c48c5ada713b2e800adb33867418e0e3959b	packages/ui/src/assets/icons/file-types/jar.svg
100644 blob 0950bc402e98a574b15ec9cbd4767087c32ec4f1	packages/ui/src/assets/icons/file-types/java.svg
100644 blob 9abe7ad80677d2a26b6eb290a6ac4fbea2b9ec6f	packages/ui/src/assets/icons/file-types/javaclass.svg
100644 blob a1fcc227302ce60b6a33778e18a3e28a0d1319cc	packages/ui/src/assets/icons/file-types/javascript-map.svg
100644 blob 254704ab7a3166c9c745c374b306f72e59330fd2	packages/ui/src/assets/icons/file-types/javascript.svg
100644 blob 1517b746ecd87e1d8235767775da756ce3ceb86f	packages/ui/src/assets/icons/file-types/jenkins.svg
100644 blob fb40ecb37cf64f8adfecd8381b2ba1c835b10f83	packages/ui/src/assets/icons/file-types/jest.svg
100644 blob 8163f2a1b0af7539292aa30cb5f95957d0541459	packages/ui/src/assets/icons/file-types/jinja.svg
100644 blob 22333982cbc8185e27401fbb275c5129efac7989	packages/ui/src/assets/icons/file-types/jinja_light.svg
100644 blob 5aef48128a4835fdc7fec3d181c418713ed78d5e	packages/ui/src/assets/icons/file-types/jsconfig.svg
100644 blob 2590b943f06a04f3d8cb96d530a29f32654f86e5	packages/ui/src/assets/icons/file-types/json.svg
100644 blob 739f6574e863ad4cb2473d8e07eb7304743b5a48	packages/ui/src/assets/icons/file-types/jsr.svg
100644 blob c93d452242aaacc5df63f548f7922e1ab30b73c0	packages/ui/src/assets/icons/file-types/jsr_light.svg
100644 blob 39fca635143812e67423189393ab1d19edbd5a16	packages/ui/src/assets/icons/file-types/julia.svg
100644 blob 770bffbc61f138e806ceb06d33ef5096b9f43ee7	packages/ui/src/assets/icons/file-types/jupyter.svg
100644 blob 7fc754314491636fbe1a87bf8601e63ed6965fb0	packages/ui/src/assets/icons/file-types/just.svg
100644 blob 0db4ab60b6798e8c7b8c51efd438f5d903240ff7	packages/ui/src/assets/icons/file-types/karma.svg
100644 blob 4f10c602eafb1b933a24ddc95b657ac6c37b17cb	packages/ui/src/assets/icons/file-types/kcl.svg
100644 blob 08f67af4ce988883ab7660887374ff25da6b20a4	packages/ui/src/assets/icons/file-types/key.svg
100644 blob 087b65872756f928a31051492bdede3241c504e6	packages/ui/src/assets/icons/file-types/keystatic.svg
100644 blob 2a1a35c4aceb67e76a01c06d39ae90b5b0e05264	packages/ui/src/assets/icons/file-types/kivy.svg
100644 blob 967ef09e94048baad34d8644027cf3ec48e385ff	packages/ui/src/assets/icons/file-types/kl.svg
100644 blob c71d0a20dc945048f8e3d8ef48bf3f8ca81fbd95	packages/ui/src/assets/icons/file-types/knip.svg
100644 blob 740505c196a012af32712d89050d4be1e49a1ed8	packages/ui/src/assets/icons/file-types/kotlin.svg
100644 blob 6726dcc86f408902a79a992f1dc35e660fe05f14	packages/ui/src/assets/icons/file-types/kubernetes.svg
100644 blob 46087e83cf4d25463c8157ba2baf4309f47cc61a	packages/ui/src/assets/icons/file-types/kusto.svg
100644 blob 28abeacd718696b37ca1a7ea26125674831ac8ae	packages/ui/src/assets/icons/file-types/label.svg
100644 blob 95ee92351f8c61a935b64687949c06e4939bf459	packages/ui/src/assets/icons/file-types/laravel.svg
100644 blob 484318aafa561c2d08049e937603f589f49a1cbf	packages/ui/src/assets/icons/file-types/latexmk.svg
100644 blob c66f15715d17e0aec6d5b90ee767bffda511809c	packages/ui/src/assets/icons/file-types/lbx.svg
100644 blob 93f6f81b614cefd923c2eda824785b6534007e5e	packages/ui/src/assets/icons/file-types/lefthook.svg
100644 blob 4128d6b9d294dd2386349b5b87a5a22f5635cc5b	packages/ui/src/assets/icons/file-types/lerna.svg
100644 blob 2e13a3c5e1179292b84949ab50afebf2d8c381b3	packages/ui/src/assets/icons/file-types/less.svg
100644 blob 2fd408c6ec7c6e2dd04eb47224a38626e53f2876	packages/ui/src/assets/icons/file-types/liara.svg
100644 blob 7c8fda3e020e74b38a54ff04f2933accaceb44fb	packages/ui/src/assets/icons/file-types/lib.svg
100644 blob 02292441080e67d1fdd9a977684ef1c5f4496316	packages/ui/src/assets/icons/file-types/lighthouse.svg
100644 blob a12aa2cc2cc8e0524d3115a88d6dad692d8c952a	packages/ui/src/assets/icons/file-types/lilypond.svg
